venue_name,venue_id,sample_venue_url,activity_names,activity_ids
Jurongville Secondary School Hall,nmnGRpU0164zksMKaYrlH,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/nmnGRpU0164zksMKaYrlH/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Kallang Lawn Bowl,NuS0cPk79PRx5BYUN9c6V,https://activesg.gov.sg/facility-bookings/activities/YW9EK6bgIqh0lsKXWXUc3/venues/NuS0cPk79PRx5BYUN9c6V/timeslots,Lawn Bowl,YW9EK6bgIqh0lsKXWXUc3
Kallang Netball Centre,xjUtORHsrKpwDhSZsF3H0,https://activesg.gov.sg/facility-bookings/activities/8WxkVBEDsT9TzydhZ81pK/venues/xjUtORHsrKpwDhSZsF3H0/timeslots,Netball,8WxkVBEDsT9TzydhZ81pK
Kallang Squash Centre,38jZ5x0brJFyTZiI8YHZy,https://activesg.gov.sg/facility-bookings/activities/LpU5wm359gvhKzEvHFt6F/venues/38jZ5x0brJFyTZiI8YHZy/timeslots,Squash,LpU5wm359gvhKzEvHFt6F
Kallang Tennis Centre,pJtsNwSdC2fgSg5oWPdf1,https://activesg.gov.sg/facility-bookings/activities/B0KovYOcQun1mA4VowDq0/venues/pJtsNwSdC2fgSg5oWPdf1/timeslots,Tennis | Tennis Wall,B0KovYOcQun1mA4VowDq0 | vd0UBIMHcr8NnuIwN9lbz
Katong Petanque Courts,AK7jLT3qmQVG3XNaTFA5S,https://activesg.gov.sg/facility-bookings/activities/R7GM11REWQsw3ToswAkSG/venues/AK7jLT3qmQVG3XNaTFA5S/timeslots,Petanque,R7GM11REWQsw3ToswAkSG
Keming Primary School Field,EDEClYhx8fLrddQg4nbvd,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/EDEClYhx8fLrddQg4nbvd/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
Keming Primary School Hall,kiyKUyVTnvoQTNWVFT4LH,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/kiyKUyVTnvoQTNWVFT4LH/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Kent Ridge Secondary School Field,zosqOEknbt1sGeIiIXp3U,https://activesg.gov.sg/facility-bookings/activities/qSP0nrWIP8357EAeeLo4Z/venues/zosqOEknbt1sGeIiIXp3U/timeslots,Soccer,qSP0nrWIP8357EAeeLo4Z
Kranji Primary School Hall,EIcBf6w3W4ZtjyzX4s19E,https://activesg.gov.sg/facility-bookings/activities/8WxkVBEDsT9TzydhZ81pK/venues/EIcBf6w3W4ZtjyzX4s19E/timeslots,Netball,8WxkVBEDsT9TzydhZ81pK
Kranji Secondary School Field,Dk0y452OawlxQcdPaoWbq,https://activesg.gov.sg/facility-bookings/activities/qSP0nrWIP8357EAeeLo4Z/venues/Dk0y452OawlxQcdPaoWbq/timeslots,Soccer,qSP0nrWIP8357EAeeLo4Z
Kranji Secondary School Hall,d2S7vmFYh2IDPrrTjYEhc,https://activesg.gov.sg/facility-bookings/activities/CyIu0PE42fqR0SHD7XwMB/venues/d2S7vmFYh2IDPrrTjYEhc/timeslots,Basketball,CyIu0PE42fqR0SHD7XwMB
Kuo Chuan Presbyterian Primary School Hall,kOnZuc48plvOq7IthMY2U,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/kOnZuc48plvOq7IthMY2U/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Kuo Chuan Presbyterian Secondary School Hall,wtPOP2jWFNljrMGjQzDui,https://activesg.gov.sg/facility-bookings/activities/3HIXIVGIe4qgenT2kKc3F/venues/wtPOP2jWFNljrMGjQzDui/timeslots,Volleyball,3HIXIVGIe4qgenT2kKc3F
Lakeside Primary School Field,W9zo7gH6leLCJZRtVRijZ,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/W9zo7gH6leLCJZRtVRijZ/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
Lakeside Primary School Hall,AYfq2dsBbG3q71PK4nOEf,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/AYfq2dsBbG3q71PK4nOEf/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Lianhua Primary School Hall,mkiyzkeIi9xLpa7bVT5lV,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/mkiyzkeIi9xLpa7bVT5lV/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Loyang View Secondary School Hall,wkP0xH10TgRzCtxYN6f0S,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/wkP0xH10TgRzCtxYN6f0S/timeslots,Badminton | Pickleball,YLONatwvqJfikKOmB5N9U | BPQihVHITc7IPGorVeB2Y
Manjusri Secondary School Field,LGdPxF3e53fSmzfliHEWY,https://activesg.gov.sg/facility-bookings/activities/qSP0nrWIP8357EAeeLo4Z/venues/LGdPxF3e53fSmzfliHEWY/timeslots,Soccer,qSP0nrWIP8357EAeeLo4Z
Marsiling Primary School Hall,Vpp2LXTBGVEWe6rgRDeve,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/Vpp2LXTBGVEWe6rgRDeve/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Marsiling Secondary School Hall,Jrqeq5n0xbmdniQTcUplu,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/Jrqeq5n0xbmdniQTcUplu/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Mayflower Secondary School Field,LAcL6IsoAJrfHkNggSdXN,https://activesg.gov.sg/facility-bookings/activities/qSP0nrWIP8357EAeeLo4Z/venues/LAcL6IsoAJrfHkNggSdXN/timeslots,Soccer,qSP0nrWIP8357EAeeLo4Z
Mayflower Secondary School Hall,wSigiNiu1ozPZPM74lovp,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/wSigiNiu1ozPZPM74lovp/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Meridian Primary School Field,8hYsIBXTfg50yWOd4y5hK,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/8hYsIBXTfg50yWOd4y5hK/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
Meridian Primary School Hall,NZcfdXsDnvyDZyodX2QaN,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/NZcfdXsDnvyDZyodX2QaN/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Meridian Secondary School Field,8BwW6dYTPdUyQ7PTUHk52,https://activesg.gov.sg/facility-bookings/activities/qSP0nrWIP8357EAeeLo4Z/venues/8BwW6dYTPdUyQ7PTUHk52/timeslots,Soccer,qSP0nrWIP8357EAeeLo4Z
Meridian Secondary School Hall,UAeAo7CCXS8viX5UnapTG,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/UAeAo7CCXS8viX5UnapTG/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Methodist Girls' School Hall (Primary),wc2KvqBCDNEx83wjxOowj,https://activesg.gov.sg/facility-bookings/activities/CyIu0PE42fqR0SHD7XwMB/venues/wc2KvqBCDNEx83wjxOowj/timeslots,Basketball,CyIu0PE42fqR0SHD7XwMB
MOE (Evans) Hockey Pitch,fP1a5WRfS2Gv3s7WAOFoT,https://activesg.gov.sg/facility-bookings/activities/oiJVOW7FNTuKB07f1JaZU/venues/fP1a5WRfS2Gv3s7WAOFoT/timeslots,Hockey | Hockey (Night),oiJVOW7FNTuKB07f1JaZU | W8c1ujw048h9x2zq41dBA
MOE (Evans) Outdoor Facilities,o9u4EdODPESt4PuHti9ba,https://activesg.gov.sg/facility-bookings/activities/3HIXIVGIe4qgenT2kKc3F/venues/o9u4EdODPESt4PuHti9ba/timeslots,Volleyball | Basketball | Futsal,3HIXIVGIe4qgenT2kKc3F | CyIu0PE42fqR0SHD7XwMB | CF6ecxA4HkJgUabDMGsWo
MOE (Evans) Sport Hall,kEBJKrx1USi4BvQxwMMHs,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/kEBJKrx1USi4BvQxwMMHs/timeslots,Badminton | Table Tennis,YLONatwvqJfikKOmB5N9U | lpa7rfS4ShmUUt7XsFJlD
MOE (Evans) Squash Centre,pFV24YjB1uCp9HrFOyVzv,https://activesg.gov.sg/facility-bookings/activities/LpU5wm359gvhKzEvHFt6F/venues/pFV24YjB1uCp9HrFOyVzv/timeslots,Squash,LpU5wm359gvhKzEvHFt6F
MOE (Evans) Tennis Centre,cmY6vBBIosLKmRW6pdFB1,https://activesg.gov.sg/facility-bookings/activities/B0KovYOcQun1mA4VowDq0/venues/cmY6vBBIosLKmRW6pdFB1/timeslots,Tennis | Tennis Wall,B0KovYOcQun1mA4VowDq0 | vd0UBIMHcr8NnuIwN9lbz
Nan Chiau High School Field,rfS4pVSko0YkAyoRCKMVE,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/rfS4pVSko0YkAyoRCKMVE/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
Nan Hua High School Field,YKFfWcfKr3wqnxLvhrdmH,https://activesg.gov.sg/facility-bookings/activities/qSP0nrWIP8357EAeeLo4Z/venues/YKFfWcfKr3wqnxLvhrdmH/timeslots,Soccer,qSP0nrWIP8357EAeeLo4Z
Nan Hua High School Hall,9xSuZWbtHZ7l39uMmIxz8,https://activesg.gov.sg/facility-bookings/activities/CyIu0PE42fqR0SHD7XwMB/venues/9xSuZWbtHZ7l39uMmIxz8/timeslots,Basketball,CyIu0PE42fqR0SHD7XwMB
Nanyang Primary School Hall,ocgrkI20rlbnrzm0Hnu0c,https://activesg.gov.sg/facility-bookings/activities/BPQihVHITc7IPGorVeB2Y/venues/ocgrkI20rlbnrzm0Hnu0c/timeslots,Pickleball,BPQihVHITc7IPGorVeB2Y
Naval Base Secondary School Field,40G4igg3hYkpaBVqVxkXC,https://activesg.gov.sg/facility-bookings/activities/qSP0nrWIP8357EAeeLo4Z/venues/40G4igg3hYkpaBVqVxkXC/timeslots,Soccer,qSP0nrWIP8357EAeeLo4Z
Naval Base Secondary School Hall,Ub9LlzrSwKKNuhDglA0mU,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/Ub9LlzrSwKKNuhDglA0mU/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
New Town Primary School Hall,eQgzxFi3ixa2oyfW6FTGQ,https://activesg.gov.sg/facility-bookings/activities/BPQihVHITc7IPGorVeB2Y/venues/eQgzxFi3ixa2oyfW6FTGQ/timeslots,Pickleball,BPQihVHITc7IPGorVeB2Y
New Town Secondary School Hall,GvuqOzOuzHQclAIeVHGCj,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/GvuqOzOuzHQclAIeVHGCj/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
North View Primary School Field,AuPOfIGVgBqK6Qz4RHvWj,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/AuPOfIGVgBqK6Qz4RHvWj/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
North View Primary School Hall,MxokJ4BUcmoTlHPmUyFIx,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/MxokJ4BUcmoTlHPmUyFIx/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
North Vista Primary School Hall,1sPQYX9V5NpYIfQSIvv6r,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/1sPQYX9V5NpYIfQSIvv6r/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
North Vista Secondary School Field,2ER0xYmiDqLDiJn32YmCN,https://activesg.gov.sg/facility-bookings/activities/qSP0nrWIP8357EAeeLo4Z/venues/2ER0xYmiDqLDiJn32YmCN/timeslots,Soccer,qSP0nrWIP8357EAeeLo4Z
North Vista Secondary School Hall,5ozMPpwgFvTb6jWaHhUwU,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/5ozMPpwgFvTb6jWaHhUwU/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Northbrooks Secondary School Field,5WDLyiyD1BnDyFbUGbifz,https://activesg.gov.sg/facility-bookings/activities/qSP0nrWIP8357EAeeLo4Z/venues/5WDLyiyD1BnDyFbUGbifz/timeslots,Soccer,qSP0nrWIP8357EAeeLo4Z
Northbrooks Secondary School Hall,oOhC12nBTdSXeJqGMm0Wl,https://activesg.gov.sg/facility-bookings/activities/CyIu0PE42fqR0SHD7XwMB/venues/oOhC12nBTdSXeJqGMm0Wl/timeslots,Basketball,CyIu0PE42fqR0SHD7XwMB
Northland Primary School Field,0pPaHBY1Mkvo85bgj7SM3,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/0pPaHBY1Mkvo85bgj7SM3/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
Northland Primary School Hall,bJkfBR1JpkU2Tz42uBJ7d,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/bJkfBR1JpkU2Tz42uBJ7d/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Northland Secondary School Hall,jv4V4CoTt4zuzCwYh3rRX,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/jv4V4CoTt4zuzCwYh3rRX/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Northoaks Primary School Field,14APy813rC3JIrSdLwMi8,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/14APy813rC3JIrSdLwMi8/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
Northoaks Primary School Hall,TJB5eRejKVw8Iz1xMKjXP,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/TJB5eRejKVw8Iz1xMKjXP/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Northshore Primary School Field,chvcHKjXZ0FlJHKPnvKDZ,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/chvcHKjXZ0FlJHKPnvKDZ/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
Oasis Primary School Hall,osTnHplt9s99S9CGfprMX,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/osTnHplt9s99S9CGfprMX/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Orchid Park Secondary School Field,JCfoEiJymCyLXEdMVbyoW,https://activesg.gov.sg/facility-bookings/activities/qSP0nrWIP8357EAeeLo4Z/venues/JCfoEiJymCyLXEdMVbyoW/timeslots,Soccer,qSP0nrWIP8357EAeeLo4Z
Our Tampines Hub - Community Auditorium,nqBpgnMrPN8u5LLfvyN2T,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/nqBpgnMrPN8u5LLfvyN2T/timeslots,Badminton | Table Tennis,YLONatwvqJfikKOmB5N9U | lpa7rfS4ShmUUt7XsFJlD
Our Tampines Hub - Team Sports Hall,ygrg7erh0IcuumCoyKNjN,https://activesg.gov.sg/facility-bookings/activities/3HIXIVGIe4qgenT2kKc3F/venues/ygrg7erh0IcuumCoyKNjN/timeslots,Volleyball | Basketball,3HIXIVGIe4qgenT2kKc3F | CyIu0PE42fqR0SHD7XwMB
Park View Primary School Field,5Zcp5JC3UDUcysdg51Nl5,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/5Zcp5JC3UDUcysdg51Nl5/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
Park View Primary School Hall,QAG9aSOv28TZ8lnurRqtA,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/QAG9aSOv28TZ8lnurRqtA/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Pasir Ris 5-A-Side Soccer Artificial Field,j6jGyf4ytJ3QEWWDaJpDj,https://activesg.gov.sg/facility-bookings/activities/NgyHfjIo82MJwxldnLRxi/venues/j6jGyf4ytJ3QEWWDaJpDj/timeslots,Soccer (5-A-Side),NgyHfjIo82MJwxldnLRxi
Pasir Ris Crest Secondary School Hall,92y0epudFNS0wHbSdYZSq,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/92y0epudFNS0wHbSdYZSq/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Pasir Ris Primary School Hall,ZB70oL3yg99A7pXWNKhTY,https://activesg.gov.sg/facility-bookings/activities/BPQihVHITc7IPGorVeB2Y/venues/ZB70oL3yg99A7pXWNKhTY/timeslots,Pickleball,BPQihVHITc7IPGorVeB2Y
Pasir Ris Secondary School Hall,Zgl7HQ7kn1abhxuCN7VFp,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/Zgl7HQ7kn1abhxuCN7VFp/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Pasir Ris Sport Centre - Table Tennis Area,pM391eCCipwvaX7aL75By,https://activesg.gov.sg/facility-bookings/activities/lpa7rfS4ShmUUt7XsFJlD/venues/pM391eCCipwvaX7aL75By/timeslots,Table Tennis,lpa7rfS4ShmUUt7XsFJlD
Pasir Ris Sport Hall,TbIGpVpUxV6SZrxp9tPkB,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/TbIGpVpUxV6SZrxp9tPkB/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Pasir Ris Swimming Complex - ActiveGroove Dance Zone,FSIi5ztGKYacoPrs1HVxF,https://activesg.gov.sg/facility-bookings/activities/DbJUiIz38SkngQHk2Eg07/venues/FSIi5ztGKYacoPrs1HVxF/timeslots,Dance,DbJUiIz38SkngQHk2Eg07
Pasir Ris Tennis Centre,iAQ3gROSoA2tMUZKUFbni,https://activesg.gov.sg/facility-bookings/activities/B0KovYOcQun1mA4VowDq0/venues/iAQ3gROSoA2tMUZKUFbni/timeslots,Tennis,B0KovYOcQun1mA4VowDq0
Pei Hwa Secondary School Field,NnJ7eeUELPoWuHtrTJc2s,https://activesg.gov.sg/facility-bookings/activities/qSP0nrWIP8357EAeeLo4Z/venues/NnJ7eeUELPoWuHtrTJc2s/timeslots,Soccer,qSP0nrWIP8357EAeeLo4Z
Pei Tong Primary School Field,2yrbKoMcDD5BSiFkqDmOi,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/2yrbKoMcDD5BSiFkqDmOi/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
Peicai Secondary School Hall,V0cHEdFG8rbptwBMI8yGd,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/V0cHEdFG8rbptwBMI8yGd/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Peirce Secondary School Field,IdYDY7MKau9WI9Buyuile,https://activesg.gov.sg/facility-bookings/activities/36qpHdb5jhyxHL6IPeGDV/venues/IdYDY7MKau9WI9Buyuile/timeslots,Rugby,36qpHdb5jhyxHL6IPeGDV
Peirce Secondary School Hall,94bmiFQAdLVfla9P4Slf2,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/94bmiFQAdLVfla9P4Slf2/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Peiying Primary School Hall,1bPUPjQLm6sCem8ewVJPW,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/1bPUPjQLm6sCem8ewVJPW/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Poi Ching School (Primary) Hall,Fe4pq9qbZZkwHPYyWqRN8,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/Fe4pq9qbZZkwHPYyWqRN8/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Princess Elizabeth Primary School Hall,5z1xVPE62nsfUxdkLkZQj,https://activesg.gov.sg/facility-bookings/activities/bkymg5uAXztk5EVTXCmyk/venues/5z1xVPE62nsfUxdkLkZQj/timeslots,Floorball,bkymg5uAXztk5EVTXCmyk
Punggol Cove Primary School Field,kuNxvywPdt23ow2YD4rqM,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/kuNxvywPdt23ow2YD4rqM/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
Punggol Primary School Field,BAWtnejTTFH1l9N9BO4QK,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/BAWtnejTTFH1l9N9BO4QK/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
Punggol Secondary School Field,1GJs4LMKaJEwU4f7Ooe7c,https://activesg.gov.sg/facility-bookings/activities/qSP0nrWIP8357EAeeLo4Z/venues/1GJs4LMKaJEwU4f7Ooe7c/timeslots,Soccer,qSP0nrWIP8357EAeeLo4Z
Punggol Secondary School Hall,tckWqoLb1K2UBagZpBqB4,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/tckWqoLb1K2UBagZpBqB4/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Punggol View Primary School Field,fMsPrAEs8E55XUJmGAMY2,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/fMsPrAEs8E55XUJmGAMY2/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
Punggol View Primary School Hall,fOf6EXbnJolxlMpVu8rqV,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/fOf6EXbnJolxlMpVu8rqV/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Qifa Primary School Hall,VZMrUxulVPVG24gl7Xrnx,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/VZMrUxulVPVG24gl7Xrnx/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Qihua Primary School Hall,PQV0sZtKKATgkm0mE7sj4,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/PQV0sZtKKATgkm0mE7sj4/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Queenstown Primary School Field,no9ao8llDuGh8QXMupONv,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/no9ao8llDuGh8QXMupONv/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
Queenstown Primary School Hall,leFoNGWfouhGjXYbR27EH,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/leFoNGWfouhGjXYbR27EH/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Queensway Secondary School Field,qZ2RH3kVt5RMPVp0EqpOG,https://activesg.gov.sg/facility-bookings/activities/qSP0nrWIP8357EAeeLo4Z/venues/qZ2RH3kVt5RMPVp0EqpOG/timeslots,Soccer,qSP0nrWIP8357EAeeLo4Z
Queensway Secondary School Hall,5OuHTQesKmt5vJ0hZ0gRE,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/5OuHTQesKmt5vJ0hZ0gRE/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Radin Mas Primary School Field,4vU4tbPqLRcfxRIdVM94p,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/4vU4tbPqLRcfxRIdVM94p/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
Radin Mas Primary School Hall,ELqczOCMqgGTO68hTrVD0,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/ELqczOCMqgGTO68hTrVD0/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Raffles Girls' Primary School Hall,qs5nE2v5UcdiakXa0gHQO,https://activesg.gov.sg/facility-bookings/activities/8WxkVBEDsT9TzydhZ81pK/venues/qs5nE2v5UcdiakXa0gHQO/timeslots,Netball,8WxkVBEDsT9TzydhZ81pK
Red Swastika School (Primary) Hall,p9fLGIN8JxS0irlxyBwXZ,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/p9fLGIN8JxS0irlxyBwXZ/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Regent Secondary School Field,X5jUcCrGKmPrxcrTWyUzt,https://activesg.gov.sg/facility-bookings/activities/qSP0nrWIP8357EAeeLo4Z/venues/X5jUcCrGKmPrxcrTWyUzt/timeslots,Soccer,qSP0nrWIP8357EAeeLo4Z
