venue_name,venue_id,sample_venue_url,activity_names,activity_ids
River Valley Primary School Field,VYsJyBNO1btBpHuJ92ZLp,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/VYsJyBNO1btBpHuJ92ZLp/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
Riverside Primary School Field,DMRAo5qJudgxkr9PnS1Hq,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/DMRAo5qJudgxkr9PnS1Hq/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
Riverside Secondary School Hall,90m811nMHjVf4iGGkoPkf,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/90m811nMHjVf4iGGkoPkf/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Rivervale Primary School Hall,l7Nko7IX9xdfx3DiaCtZ4,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/l7Nko7IX9xdfx3DiaCtZ4/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Rulang Primary School Hall,mW5MuesdhdtgRlCHznxOw,https://activesg.gov.sg/facility-bookings/activities/BPQihVHITc7IPGorVeB2Y/venues/mW5MuesdhdtgRlCHznxOw/timeslots,Pickleball,BPQihVHITc7IPGorVeB2Y
Sembawang Primary School Hall,JMJsnnXCzfV7wkG2fCU4N,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/JMJsnnXCzfV7wkG2fCU4N/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Seng Kang Primary School Hall,cWLPCOP0DaRp91TswPcbH,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/cWLPCOP0DaRp91TswPcbH/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Seng Kang Secondary School Field,iAZi14oDBHiyxLdpGDIHB,https://activesg.gov.sg/facility-bookings/activities/qSP0nrWIP8357EAeeLo4Z/venues/iAZi14oDBHiyxLdpGDIHB/timeslots,Soccer,qSP0nrWIP8357EAeeLo4Z
Seng Kang Secondary School Hall,eYMEyuJQ37svFGs7lRjXD,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/eYMEyuJQ37svFGs7lRjXD/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Sengkang Green Primary School Hall,RjmwZ5DpXxk9rUEXcP1Eq,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/RjmwZ5DpXxk9rUEXcP1Eq/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Sengkang Hockey Pitch & Outdoor Pickleball Courts,5Z64Jih8Cp9UFa4uG9VY0,https://activesg.gov.sg/facility-bookings/activities/BPQihVHITc7IPGorVeB2Y/venues/5Z64Jih8Cp9UFa4uG9VY0/timeslots,Pickleball | Hockey | Hockey (Night),BPQihVHITc7IPGorVeB2Y | oiJVOW7FNTuKB07f1JaZU | W8c1ujw048h9x2zq41dBA
Sengkang Sport Centre - Table Tennis Area,d2rcbYEKj84TSo5vt69Uo,https://activesg.gov.sg/facility-bookings/activities/lpa7rfS4ShmUUt7XsFJlD/venues/d2rcbYEKj84TSo5vt69Uo/timeslots,Table Tennis,lpa7rfS4ShmUUt7XsFJlD
Sengkang Sport Hall,cRyHuTcU77VZY7Er3jVf5,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/cRyHuTcU77VZY7Er3jVf5/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Senja-Cashew Sport Hall,JEBGvnHbjLScZCVrgAorv,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/JEBGvnHbjLScZCVrgAorv/timeslots,Badminton | Table Tennis,YLONatwvqJfikKOmB5N9U | lpa7rfS4ShmUUt7XsFJlD
Senja-Cashew Tennis Centre,SMxd4ViajZyyElt7u3BqR,https://activesg.gov.sg/facility-bookings/activities/B0KovYOcQun1mA4VowDq0/venues/SMxd4ViajZyyElt7u3BqR/timeslots,Tennis,B0KovYOcQun1mA4VowDq0
Serangoon Garden Secondary School Field,0vAUeKQGD9hggg1DUOmvO,https://activesg.gov.sg/facility-bookings/activities/qSP0nrWIP8357EAeeLo4Z/venues/0vAUeKQGD9hggg1DUOmvO/timeslots,Soccer,qSP0nrWIP8357EAeeLo4Z
Serangoon Garden Secondary School Hall,HOBvXHvooY9higfh69TVj,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/HOBvXHvooY9higfh69TVj/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Serangoon Secondary School Hall,3DEYLIkm07HzOjfurjKvC,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/3DEYLIkm07HzOjfurjKvC/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Serangoon Swimming Complex - Table Tennis Area,L4LX2bHtLU4s7d2Np7lOm,https://activesg.gov.sg/facility-bookings/activities/lpa7rfS4ShmUUt7XsFJlD/venues/L4LX2bHtLU4s7d2Np7lOm/timeslots,Table Tennis,lpa7rfS4ShmUUt7XsFJlD
Shuqun Primary School Hall,lKEsT2QFlC9IvEZBD4SYr,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/lKEsT2QFlC9IvEZBD4SYr/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Si Ling Primary School Field,yL1LEvNqrKuplcb1mikuW,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/yL1LEvNqrKuplcb1mikuW/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
South View Primary School Hall,859QPd8kzWT2vhgK5xlFd,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/859QPd8kzWT2vhgK5xlFd/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
St. Anthony's Primary School Hall,XXjIDkenq2PJCl0K9Z0QP,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/XXjIDkenq2PJCl0K9Z0QP/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
St. Gabriel's Secondary School Field,Jj2GHfkJGIAL6HzvciHbB,https://activesg.gov.sg/facility-bookings/activities/qSP0nrWIP8357EAeeLo4Z/venues/Jj2GHfkJGIAL6HzvciHbB/timeslots,Soccer,qSP0nrWIP8357EAeeLo4Z
St. Gabriel's Secondary School Hall,RBC3BhHXlonpOAHS8vVYH,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/RBC3BhHXlonpOAHS8vVYH/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
St. Patrick's School (Secondary) Hall,wWoS5nZbFk3tHmAYsWAEh,https://activesg.gov.sg/facility-bookings/activities/BPQihVHITc7IPGorVeB2Y/venues/wWoS5nZbFk3tHmAYsWAEh/timeslots,Pickleball,BPQihVHITc7IPGorVeB2Y
St. Wilfred Field,kIDvJJU7pd8gCdLGjOV8Y,https://activesg.gov.sg/facility-bookings/activities/NgyHfjIo82MJwxldnLRxi/venues/kIDvJJU7pd8gCdLGjOV8Y/timeslots,Soccer (5-A-Side) | Soccer (5-A-Side)(Night),NgyHfjIo82MJwxldnLRxi | BuVcuAceJwBRqZV3uJqaQ
St. Wilfred Squash Centre,oDlx6YpGHkzRaYZiRoyjV,https://activesg.gov.sg/facility-bookings/activities/LpU5wm359gvhKzEvHFt6F/venues/oDlx6YpGHkzRaYZiRoyjV/timeslots,Squash,LpU5wm359gvhKzEvHFt6F
St. Wilfred Tennis Centre,VwxjQfIfutjiJJK7GU5m5,https://activesg.gov.sg/facility-bookings/activities/B0KovYOcQun1mA4VowDq0/venues/VwxjQfIfutjiJJK7GU5m5/timeslots,Tennis,B0KovYOcQun1mA4VowDq0
Swiss Cottage Secondary School Hall,hYycEG6ZKDzU9hPtylTnO,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/hYycEG6ZKDzU9hPtylTnO/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Tanjong Katong Primary School Hall,vaQGoXpxWgK2dmKgDLRM5,https://activesg.gov.sg/facility-bookings/activities/CyIu0PE42fqR0SHD7XwMB/venues/vaQGoXpxWgK2dmKgDLRM5/timeslots,Basketball,CyIu0PE42fqR0SHD7XwMB
Tanjong Katong Secondary School Field,a4a8iUqKHlmGBR0zrO5DW,https://activesg.gov.sg/facility-bookings/activities/qSP0nrWIP8357EAeeLo4Z/venues/a4a8iUqKHlmGBR0zrO5DW/timeslots,Soccer,qSP0nrWIP8357EAeeLo4Z
Tanjong Katong Secondary School Hall,ayk73nfa5uditdsT413Mg,https://activesg.gov.sg/facility-bookings/activities/8WxkVBEDsT9TzydhZ81pK/venues/ayk73nfa5uditdsT413Mg/timeslots,Netball,8WxkVBEDsT9TzydhZ81pK
Teck Ghee Primary School Hall,9tXy1KidVs30boQrZL9UJ,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/9tXy1KidVs30boQrZL9UJ/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Telok Kurau Primary School Field,tSYsbdXdWLim9qkSap97f,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/tSYsbdXdWLim9qkSap97f/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
Telok Kurau Primary School Hall,cVrK1OtvKUrGCFJ0eQeXM,https://activesg.gov.sg/facility-bookings/activities/CyIu0PE42fqR0SHD7XwMB/venues/cVrK1OtvKUrGCFJ0eQeXM/timeslots,Basketball,CyIu0PE42fqR0SHD7XwMB
Temasek Primary School Field,KoFpA5UeROoh1QN4s0g0w,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/KoFpA5UeROoh1QN4s0g0w/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
Townsville Primary School Field,2tARK6DN5QJkJmqEpaLlo,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/2tARK6DN5QJkJmqEpaLlo/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
Townsville Primary School Hall,9woSUBifmxK6x5JNtUUYU,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/9woSUBifmxK6x5JNtUUYU/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Unity Primary School Hall,lPVLkQadHo9kcrsVzXn0w,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/lPVLkQadHo9kcrsVzXn0w/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Unity Secondary School Field,pEmb6ZtAyE4lJcIxbl732,https://activesg.gov.sg/facility-bookings/activities/qSP0nrWIP8357EAeeLo4Z/venues/pEmb6ZtAyE4lJcIxbl732/timeslots,Soccer,qSP0nrWIP8357EAeeLo4Z
Unity Secondary School Hall,F3xRj0oJrtsATkGAjjExT,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/F3xRj0oJrtsATkGAjjExT/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Valour Primary School Field,dWn5EP7FlmYMKxv59PHKA,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/dWn5EP7FlmYMKxv59PHKA/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
Victoria School (Secondary) Hall,cJtCxFJQpjJFORg3zT8tM,https://activesg.gov.sg/facility-bookings/activities/CyIu0PE42fqR0SHD7XwMB/venues/cJtCxFJQpjJFORg3zT8tM/timeslots,Basketball,CyIu0PE42fqR0SHD7XwMB
Waterway Primary School Hall,9bkrZugmsZepQ2jtTajzm,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/9bkrZugmsZepQ2jtTajzm/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Wellington Primary School Field,su3UoQOrCIHe9dwhyZ2mY,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/su3UoQOrCIHe9dwhyZ2mY/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
Wellington Primary School Hall,Nyj8pYIPzftWajtf8Kh7b,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/Nyj8pYIPzftWajtf8Kh7b/timeslots,Badminton | Pickleball,YLONatwvqJfikKOmB5N9U | BPQihVHITc7IPGorVeB2Y
West Spring Secondary School Field,DpiKgWLmVws2Jw0TxJvr7,https://activesg.gov.sg/facility-bookings/activities/qSP0nrWIP8357EAeeLo4Z/venues/DpiKgWLmVws2Jw0TxJvr7/timeslots,Soccer,qSP0nrWIP8357EAeeLo4Z
West Spring Secondary School Hall,uXCwxqmmAXco2c7k7tnPl,https://activesg.gov.sg/facility-bookings/activities/3HIXIVGIe4qgenT2kKc3F/venues/uXCwxqmmAXco2c7k7tnPl/timeslots,Volleyball,3HIXIVGIe4qgenT2kKc3F
West View Primary School Hall,OnP973cyRwtiEV383oTO5,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/OnP973cyRwtiEV383oTO5/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Westwood Secondary School Field,GNtbJ9q4SGwvuDFCs2bR0,https://activesg.gov.sg/facility-bookings/activities/qSP0nrWIP8357EAeeLo4Z/venues/GNtbJ9q4SGwvuDFCs2bR0/timeslots,Soccer,qSP0nrWIP8357EAeeLo4Z
Westwood Secondary School Hall,QT8qwI8IX05TghAKm2cL1,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/QT8qwI8IX05TghAKm2cL1/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
White Sands Primary School Hall,ug5GwogQNQUGGiZX19KV2,https://activesg.gov.sg/facility-bookings/activities/bkymg5uAXztk5EVTXCmyk/venues/ug5GwogQNQUGGiZX19KV2/timeslots,Floorball,bkymg5uAXztk5EVTXCmyk
Whitley Secondary School Hall,US6TJ1M2qrDBEIXuEBbrT,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/US6TJ1M2qrDBEIXuEBbrT/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Woodgrove Primary School Hall,Qulnp10Fos2i45rlgrA5b,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/Qulnp10Fos2i45rlgrA5b/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Woodgrove Secondary School Field,iDLXL8ik2u4tI2m6sBktl,https://activesg.gov.sg/facility-bookings/activities/qSP0nrWIP8357EAeeLo4Z/venues/iDLXL8ik2u4tI2m6sBktl/timeslots,Soccer,qSP0nrWIP8357EAeeLo4Z
Woodlands Primary School Hall,63t5cBZesyT4pcqA2A4Cc,https://activesg.gov.sg/facility-bookings/activities/3HIXIVGIe4qgenT2kKc3F/venues/63t5cBZesyT4pcqA2A4Cc/timeslots,Volleyball,3HIXIVGIe4qgenT2kKc3F
Woodlands Ring Primary School Field,4EkBdFhSh3XUwyBbayfmC,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/4EkBdFhSh3XUwyBbayfmC/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
Woodlands Secondary School Field,BVVTqrlrJMPpT7qFNpSoq,https://activesg.gov.sg/facility-bookings/activities/qSP0nrWIP8357EAeeLo4Z/venues/BVVTqrlrJMPpT7qFNpSoq/timeslots,Soccer,qSP0nrWIP8357EAeeLo4Z
Woodlands Secondary School Hall,ZYCSb8V69HUhNJeDKsEJf,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/ZYCSb8V69HUhNJeDKsEJf/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Woodlands Sport Hall,OzrxvbMIJ0qQEw9h0suQT,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/OzrxvbMIJ0qQEw9h0suQT/timeslots,Badminton | Table Tennis,YLONatwvqJfikKOmB5N9U | lpa7rfS4ShmUUt7XsFJlD
Xinghua Primary School Hall,IRzXPAeprtFuFudllhREU,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/IRzXPAeprtFuFudllhREU/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Xingnan Primary School Field,xKBPlxdrXMBv2QUbTX44D,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/xKBPlxdrXMBv2QUbTX44D/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
Xingnan Primary School Hall,pzyejUY2TnI3owsynBQYK,https://activesg.gov.sg/facility-bookings/activities/BPQihVHITc7IPGorVeB2Y/venues/pzyejUY2TnI3owsynBQYK/timeslots,Pickleball,BPQihVHITc7IPGorVeB2Y
Xinmin Secondary School Field,YsxEVhdn3FZeTHqSL1GcP,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/YsxEVhdn3FZeTHqSL1GcP/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
Yangzheng Primary School Hall,UkhnVOqtnuXgxhrU9osWK,https://activesg.gov.sg/facility-bookings/activities/BPQihVHITc7IPGorVeB2Y/venues/UkhnVOqtnuXgxhrU9osWK/timeslots,Pickleball,BPQihVHITc7IPGorVeB2Y
Yew Tee Primary School Hall,2WrvLIqNbrSAwb6f2QMkd,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/2WrvLIqNbrSAwb6f2QMkd/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Yio Chu Kang Beach Volleyball Courts,YNIkzzzJaEnQHn0kd6Tkg,https://activesg.gov.sg/facility-bookings/activities/9Ew144FICCwnGXbgDXml0/venues/YNIkzzzJaEnQHn0kd6Tkg/timeslots,Beach Volleyball,9Ew144FICCwnGXbgDXml0
Yio Chu Kang Primary School Field,wtt0cEvlysnjW0cxOHMTG,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/wtt0cEvlysnjW0cxOHMTG/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
Yio Chu Kang Primary School Hall,rhK3pSR5ifFrB2AVCMOeK,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/rhK3pSR5ifFrB2AVCMOeK/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Yio Chu Kang Secondary School Field,LBfgkt9acBccyJ4EAfQKw,https://activesg.gov.sg/facility-bookings/activities/qSP0nrWIP8357EAeeLo4Z/venues/LBfgkt9acBccyJ4EAfQKw/timeslots,Soccer,qSP0nrWIP8357EAeeLo4Z
Yio Chu Kang Secondary School Hall,nMIUcV8GPzzfSkcxPCrIN,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/nMIUcV8GPzzfSkcxPCrIN/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Yio Chu Kang Sport Hall,pYMh2B4kDjs6JEE5SoxbJ,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/pYMh2B4kDjs6JEE5SoxbJ/timeslots,Badminton | Table Tennis,YLONatwvqJfikKOmB5N9U | lpa7rfS4ShmUUt7XsFJlD
Yio Chu Kang Squash Centre,6TDdHvql0H4bq2rHHreuV,https://activesg.gov.sg/facility-bookings/activities/LpU5wm359gvhKzEvHFt6F/venues/6TDdHvql0H4bq2rHHreuV/timeslots,Squash,LpU5wm359gvhKzEvHFt6F
Yio Chu Kang Tennis Centre,xy4lmaxxh1yZQwO9bJ9zP,https://activesg.gov.sg/facility-bookings/activities/Yze2WwODgEaBXVtBQ0ze9/venues/xy4lmaxxh1yZQwO9bJ9zP/timeslots,Mini Tennis | Tennis,Yze2WwODgEaBXVtBQ0ze9 | B0KovYOcQun1mA4VowDq0
Yio Chu Kang Tennis Centre - ActiveGroove Dance Zone,coaGBNwguDdr4MLJO254R,https://activesg.gov.sg/facility-bookings/activities/DbJUiIz38SkngQHk2Eg07/venues/coaGBNwguDdr4MLJO254R/timeslots,Dance,DbJUiIz38SkngQHk2Eg07
Yishun Primary School Field,z4cy2PFBLSrD7w6E8Sbh5,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/z4cy2PFBLSrD7w6E8Sbh5/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
Yishun Primary School Hall,ojB243CSdOOmCDy6JZlae,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/ojB243CSdOOmCDy6JZlae/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Yishun Secondary School Hall,nm8H0TYFkiiOWvx5YqZB8,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/nm8H0TYFkiiOWvx5YqZB8/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Yishun Sport Centre - ActiveGroove Dance Zone,OTylxrtsK1om0x7LP6GV1,https://activesg.gov.sg/facility-bookings/activities/DbJUiIz38SkngQHk2Eg07/venues/OTylxrtsK1om0x7LP6GV1/timeslots,Dance,DbJUiIz38SkngQHk2Eg07
Yishun Sport Hall,gwkeAKobIqSCOXA6OgULY,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/gwkeAKobIqSCOXA6OgULY/timeslots,Badminton | Pickleball | Table Tennis,YLONatwvqJfikKOmB5N9U | BPQihVHITc7IPGorVeB2Y | lpa7rfS4ShmUUt7XsFJlD
Yishun Town Secondary School Hall,P2fLTWSMzdMj3ZI2V1wVy,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/P2fLTWSMzdMj3ZI2V1wVy/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Yu Neng Primary School Hall,4tgYHop0DWaE13MTyljP6,https://activesg.gov.sg/facility-bookings/activities/3HIXIVGIe4qgenT2kKc3F/venues/4tgYHop0DWaE13MTyljP6/timeslots,Volleyball,3HIXIVGIe4qgenT2kKc3F
Yuan Ching Secondary School Field,w7Gmaavhsoi5NnyT3A5uY,https://activesg.gov.sg/facility-bookings/activities/qSP0nrWIP8357EAeeLo4Z/venues/w7Gmaavhsoi5NnyT3A5uY/timeslots,Soccer,qSP0nrWIP8357EAeeLo4Z
Yuan Ching Secondary School Hall,vW0Nt7VfFelL2kKdKIx2p,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/vW0Nt7VfFelL2kKdKIx2p/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Yuhua Primary School Hall,sKQu9UyewFBDNeWqqJlil,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/sKQu9UyewFBDNeWqqJlil/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Yuhua Secondary School Field,nRyARaW32XWftLsS1WCyx,https://activesg.gov.sg/facility-bookings/activities/naPJABNOkipmCtzJsHzHo/venues/nRyARaW32XWftLsS1WCyx/timeslots,Free To Play,naPJABNOkipmCtzJsHzHo
Yuhua Secondary School Hall,G23SjWbjouYpJcM348ftC,https://activesg.gov.sg/facility-bookings/activities/3HIXIVGIe4qgenT2kKc3F/venues/G23SjWbjouYpJcM348ftC/timeslots,Volleyball,3HIXIVGIe4qgenT2kKc3F
Yumin Primary School Hall,Fezl9y3A9c9SpVSyRDr0u,https://activesg.gov.sg/facility-bookings/activities/bkymg5uAXztk5EVTXCmyk/venues/Fezl9y3A9c9SpVSyRDr0u/timeslots,Floorball,bkymg5uAXztk5EVTXCmyk
Yuying Secondary School Hall,OzvJb0FUH0Knj2NJotTyL,https://activesg.gov.sg/facility-bookings/activities/3HIXIVGIe4qgenT2kKc3F/venues/OzvJb0FUH0Knj2NJotTyL/timeslots,Volleyball,3HIXIVGIe4qgenT2kKc3F
Zhenghua Secondary School Hall,NjpJyWVdpfbjwLulgwBcX,https://activesg.gov.sg/facility-bookings/activities/3HIXIVGIe4qgenT2kKc3F/venues/NjpJyWVdpfbjwLulgwBcX/timeslots,Volleyball,3HIXIVGIe4qgenT2kKc3F
Zhonghua Primary School Hall,hk36GXwN2zUdZuB8Ylxt5,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/hk36GXwN2zUdZuB8Ylxt5/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
Zhonghua Secondary School Hall,8xQCe0Lzl4RXK40l4ZLU7,https://activesg.gov.sg/facility-bookings/activities/YLONatwvqJfikKOmB5N9U/venues/8xQCe0Lzl4RXK40l4ZLU7/timeslots,Badminton,YLONatwvqJfikKOmB5N9U
